Script started on Fri Dec 22 12:12:07 2017
+ SRCDIR=/usr/src
+ RELPART=/rel
+ mount -u -o noperm /rel
+ RELEASEDIR=/rel/r1
+ DESTDIR=/rel/d1
cmp -s /usr/src/lib/libcxx/include/ostream /rel/d1//usr/include/c++/v1/ostream ||  install -c -m 444 /usr/src/lib/libcxx/include/ostream /rel/d1//usr/include/c++/v1/ostream;
cmp -s /usr/src/lib/libcxx/include/queue /rel/d1//usr/include/c++/v1/queue ||  install -c -m 444 /usr/src/lib/libcxx/include/queue /rel/d1//usr/include/c++/v1/queue;
cmp -s /usr/src/lib/libcxx/include/random /rel/d1//usr/include/c++/v1/random ||  install -c -m 444 /usr/src/lib/libcxx/include/random /rel/d1//usr/include/c++/v1/random;
cmp -s /usr/src/lib/libcxx/include/ratio /rel/d1//usr/include/c++/v1/ratio ||  install -c -m 444 /usr/src/lib/libcxx/include/ratio /rel/d1//usr/include/c++/v1/ratio;
cmp -s /usr/src/lib/libcxx/include/regex /rel/d1//usr/include/c++/v1/regex ||  install -c -m 444 /usr/src/lib/libcxx/include/regex /rel/d1//usr/include/c++/v1/regex;
cmp -s /usr/src/lib/libcxx/include/scoped_allocator /rel/d1//usr/include/c++/v1/scoped_allocator ||  install -c -m 444 /usr/src/lib/libcxx/include/scoped_allocator /rel/d1//usr/include/c++/v1/scoped_allocator;
cmp -s /usr/src/lib/libcxx/include/set /rel/d1//usr/include/c++/v1/set ||  install -c -m 444 /usr/src/lib/libcxx/include/set /rel/d1//usr/include/c++/v1/set;
cmp -s /usr/src/lib/libcxx/include/setjmp.h /rel/d1//usr/include/c++/v1/setjmp.h ||  install -c -m 444 /usr/src/lib/libcxx/include/setjmp.h /rel/d1//usr/include/c++/v1/setjmp.h;
cmp -s /usr/src/lib/libcxx/include/shared_mutex /rel/d1//usr/include/c++/v1/shared_mutex ||  install -c -m 444 /usr/src/lib/libcxx/include/shared_mutex /rel/d1//usr/include/c++/v1/shared_mutex;
cmp -s /usr/src/lib/libcxx/include/sstream /rel/d1//usr/include/c++/v1/sstream ||  install -c -m 444 /usr/src/lib/libcxx/include/sstream /rel/d1//usr/include/c++/v1/sstream;
cmp -s /usr/src/lib/libcxx/include/stack /rel/d1//usr/include/c++/v1/stack ||  install -c -m 444 /usr/src/lib/libcxx/include/stack /rel/d1//usr/include/c++/v1/stack;
cmp -s /usr/src/lib/libcxx/include/stdbool.h /rel/d1//usr/include/c++/v1/stdbool.h ||  install -c -m 444 /usr/src/lib/libcxx/include/stdbool.h /rel/d1//usr/include/c++/v1/stdbool.h;
cmp -s /usr/src/lib/libcxx/include/stddef.h /rel/d1//usr/include/c++/v1/stddef.h ||  install -c -m 444 /usr/src/lib/libcxx/include/stddef.h /rel/d1//usr/include/c++/v1/stddef.h;
cmp -s /usr/src/lib/libcxx/include/stdexcept /rel/d1//usr/include/c++/v1/stdexcept ||  install -c -m 444 /usr/src/lib/libcxx/include/stdexcept /rel/d1//usr/include/c++/v1/stdexcept;
cmp -s /usr/src/lib/libcxx/include/stdio.h /rel/d1//usr/include/c++/v1/stdio.h ||  install -c -m 444 /usr/src/lib/libcxx/include/stdio.h /rel/d1//usr/include/c++/v1/stdio.h;
cmp -s /usr/src/lib/libcxx/include/stdlib.h /rel/d1//usr/include/c++/v1/stdlib.h ||  install -c -m 444 /usr/src/lib/libcxx/include/stdlib.h /rel/d1//usr/include/c++/v1/stdlib.h;
cmp -s /usr/src/lib/libcxx/include/streambuf /rel/d1//usr/include/c++/v1/streambuf ||  install -c -m 444 /usr/src/lib/libcxx/include/streambuf /rel/d1//usr/include/c++/v1/streambuf;
cmp -s /usr/src/lib/libcxx/include/string /rel/d1//usr/include/c++/v1/string ||  install -c -m 444 /usr/src/lib/libcxx/include/string /rel/d1//usr/include/c++/v1/string;
cmp -s /usr/src/lib/libcxx/include/string.h /rel/d1//usr/include/c++/v1/string.h ||  install -c -m 444 /usr/src/lib/libcxx/include/string.h /rel/d1//usr/include/c++/v1/string.h;
cmp -s /usr/src/lib/libcxx/include/strstream /rel/d1//usr/include/c++/v1/strstream ||  install -c -m 444 /usr/src/lib/libcxx/include/strstream /rel/d1//usr/include/c++/v1/strstream;
cmp -s /usr/src/lib/libcxx/include/system_error /rel/d1//usr/include/c++/v1/system_error ||  install -c -m 444 /usr/src/lib/libcxx/include/system_error /rel/d1//usr/include/c++/v1/system_error;
cmp -s /usr/src/lib/libcxx/include/tgmath.h /rel/d1//usr/include/c++/v1/tgmath.h ||  install -c -m 444 /usr/src/lib/libcxx/include/tgmath.h /rel/d1//usr/include/c++/v1/tgmath.h;
cmp -s /usr/src/lib/libcxx/include/thread /rel/d1//usr/include/c++/v1/thread ||  install -c -m 444 /usr/src/lib/libcxx/include/thread /rel/d1//usr/include/c++/v1/thread;
cmp -s /usr/src/lib/libcxx/include/tuple /rel/d1//usr/include/c++/v1/tuple ||  install -c -m 444 /usr/src/lib/libcxx/include/tuple /rel/d1//usr/include/c++/v1/tuple;
cmp -s /usr/src/lib/libcxx/include/type_traits /rel/d1//usr/include/c++/v1/type_traits ||  install -c -m 444 /usr/src/lib/libcxx/include/type_traits /rel/d1//usr/include/c++/v1/type_traits;
cmp -s /usr/src/lib/libcxx/include/typeindex /rel/d1//usr/include/c++/v1/typeindex ||  install -c -m 444 /usr/src/lib/libcxx/include/typeindex /rel/d1//usr/include/c++/v1/typeindex;
cmp -s /usr/src/lib/libcxx/include/typeinfo /rel/d1//usr/include/c++/v1/typeinfo ||  install -c -m 444 /usr/src/lib/libcxx/include/typeinfo /rel/d1//usr/include/c++/v1/typeinfo;
cmp -s /usr/src/lib/libcxx/include/unordered_map /rel/d1//usr/include/c++/v1/unordered_map ||  install -c -m 444 /usr/src/lib/libcxx/include/unordered_map /rel/d1//usr/include/c++/v1/unordered_map;
cmp -s /usr/src/lib/libcxx/include/unordered_set /rel/d1//usr/include/c++/v1/unordered_set ||  install -c -m 444 /usr/src/lib/libcxx/include/unordered_set /rel/d1//usr/include/c++/v1/unordered_set;
cmp -s /usr/src/lib/libcxx/include/utility /rel/d1//usr/include/c++/v1/utility ||  install -c -m 444 /usr/src/lib/libcxx/include/utility /rel/d1//usr/include/c++/v1/utility;
cmp -s /usr/src/lib/libcxx/include/valarray /rel/d1//usr/include/c++/v1/valarray ||  install -c -m 444 /usr/src/lib/libcxx/include/valarray /rel/d1//usr/include/c++/v1/valarray;
cmp -s /usr/src/lib/libcxx/include/vector /rel/d1//usr/include/c++/v1/vector ||  install -c -m 444 /usr/src/lib/libcxx/include/vector /rel/d1//usr/include/c++/v1/vector;
cmp -s /usr/src/lib/libcxx/include/wchar.h /rel/d1//usr/include/c++/v1/wchar.h ||  install -c -m 444 /usr/src/lib/libcxx/include/wchar.h /rel/d1//usr/include/c++/v1/wchar.h;
cmp -s /usr/src/lib/libcxx/include/wctype.h /rel/d1//usr/include/c++/v1/wctype.h ||  install -c -m 444 /usr/src/lib/libcxx/include/wctype.h /rel/d1//usr/include/c++/v1/wctype.h;
install -d -m 755 /rel/d1//usr/include/c++/v1/ext;
cmp -s /usr/src/lib/libcxx/include/ext/__hash /rel/d1//usr/include/c++/v1/ext/__hash ||  install -c -m 444 /usr/src/lib/libcxx/include/ext/__hash /rel/d1//usr/include/c++/v1/ext/__hash;
cmp -s /usr/src/lib/libcxx/include/ext/hash_map /rel/d1//usr/include/c++/v1/ext/hash_map ||  install -c -m 444 /usr/src/lib/libcxx/include/ext/hash_map /rel/d1//usr/include/c++/v1/ext/hash_map;
cmp -s /usr/src/lib/libcxx/include/ext/hash_set /rel/d1//usr/include/c++/v1/ext/hash_set ||  install -c -m 444 /usr/src/lib/libcxx/include/ext/hash_set /rel/d1//usr/include/c++/v1/ext/hash_set;
install -d -m 755 /rel/d1//usr/include/c++/v1/experimental;
cmp -s /usr/src/lib/libcxx/include/experimental/__config /rel/d1//usr/include/c++/v1/experimental/__config ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/__config /rel/d1//usr/include/c++/v1/experimental/__config;
cmp -s /usr/src/lib/libcxx/include/experimental/__memory /rel/d1//usr/include/c++/v1/experimental/__memory ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/__memory /rel/d1//usr/include/c++/v1/experimental/__memory;
cmp -s /usr/src/lib/libcxx/include/experimental/algorithm /rel/d1//usr/include/c++/v1/experimental/algorithm ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/algorithm /rel/d1//usr/include/c++/v1/experimental/algorithm;
cmp -s /usr/src/lib/libcxx/include/experimental/any /rel/d1//usr/include/c++/v1/experimental/any ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/any /rel/d1//usr/include/c++/v1/experimental/any;
cmp -s /usr/src/lib/libcxx/include/experimental/chrono /rel/d1//usr/include/c++/v1/experimental/chrono ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/chrono /rel/d1//usr/include/c++/v1/experimental/chrono;
cmp -s /usr/src/lib/libcxx/include/experimental/deque /rel/d1//usr/include/c++/v1/experimental/deque ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/deque /rel/d1//usr/include/c++/v1/experimental/deque;
cmp -s /usr/src/lib/libcxx/include/experimental/dynarray /rel/d1//usr/include/c++/v1/experimental/dynarray ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/dynarray /rel/d1//usr/include/c++/v1/experimental/dynarray;
cmp -s /usr/src/lib/libcxx/include/experimental/filesystem /rel/d1//usr/include/c++/v1/experimental/filesystem ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/filesystem /rel/d1//usr/include/c++/v1/experimental/filesystem;
cmp -s /usr/src/lib/libcxx/include/experimental/forward_list /rel/d1//usr/include/c++/v1/experimental/forward_list ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/forward_list /rel/d1//usr/include/c++/v1/experimental/forward_list;
cmp -s /usr/src/lib/libcxx/include/experimental/functional /rel/d1//usr/include/c++/v1/experimental/functional ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/functional /rel/d1//usr/include/c++/v1/experimental/functional;
cmp -s /usr/src/lib/libcxx/include/experimental/iterator /rel/d1//usr/include/c++/v1/experimental/iterator ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/iterator /rel/d1//usr/include/c++/v1/experimental/iterator;
cmp -s /usr/src/lib/libcxx/include/experimental/list /rel/d1//usr/include/c++/v1/experimental/list ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/list /rel/d1//usr/include/c++/v1/experimental/list;
cmp -s /usr/src/lib/libcxx/include/experimental/map /rel/d1//usr/include/c++/v1/experimental/map ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/map /rel/d1//usr/include/c++/v1/experimental/map;
cmp -s /usr/src/lib/libcxx/include/experimental/memory_resource /rel/d1//usr/include/c++/v1/experimental/memory_resource ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/memory_resource /rel/d1//usr/include/c++/v1/experimental/memory_resource;
cmp -s /usr/src/lib/libcxx/include/experimental/optional /rel/d1//usr/include/c++/v1/experimental/optional ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/optional /rel/d1//usr/include/c++/v1/experimental/optional;
cmp -s /usr/src/lib/libcxx/include/experimental/propagate_const /rel/d1//usr/include/c++/v1/experimental/propagate_const ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/propagate_const /rel/d1//usr/include/c++/v1/experimental/propagate_const;
cmp -s /usr/src/lib/libcxx/include/experimental/ratio /rel/d1//usr/include/c++/v1/experimental/ratio ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/ratio /rel/d1//usr/include/c++/v1/experimental/ratio;
cmp -s /usr/src/lib/libcxx/include/experimental/regex /rel/d1//usr/include/c++/v1/experimental/regex ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/regex /rel/d1//usr/include/c++/v1/experimental/regex;
cmp -s /usr/src/lib/libcxx/include/experimental/set /rel/d1//usr/include/c++/v1/experimental/set ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/set /rel/d1//usr/include/c++/v1/experimental/set;
cmp -s /usr/src/lib/libcxx/include/experimental/string /rel/d1//usr/include/c++/v1/experimental/string ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/string /rel/d1//usr/include/c++/v1/experimental/string;
cmp -s /usr/src/lib/libcxx/include/experimental/string_view /rel/d1//usr/include/c++/v1/experimental/string_view ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/string_view /rel/d1//usr/include/c++/v1/experimental/string_view;
cmp -s /usr/src/lib/libcxx/include/experimental/system_error /rel/d1//usr/include/c++/v1/experimental/system_error ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/system_error /rel/d1//usr/include/c++/v1/experimental/system_error;
cmp -s /usr/src/lib/libcxx/include/experimental/tuple /rel/d1//usr/include/c++/v1/experimental/tuple ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/tuple /rel/d1//usr/include/c++/v1/experimental/tuple;
cmp -s /usr/src/lib/libcxx/include/experimental/type_traits /rel/d1//usr/include/c++/v1/experimental/type_traits ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/type_traits /rel/d1//usr/include/c++/v1/experimental/type_traits;
cmp -s /usr/src/lib/libcxx/include/experimental/unordered_map /rel/d1//usr/include/c++/v1/experimental/unordered_map ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/unordered_map /rel/d1//usr/include/c++/v1/experimental/unordered_map;
cmp -s /usr/src/lib/libcxx/include/experimental/unordered_set /rel/d1//usr/include/c++/v1/experimental/unordered_set ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/unordered_set /rel/d1//usr/include/c++/v1/experimental/unordered_set;
cmp -s /usr/src/lib/libcxx/include/experimental/utility /rel/d1//usr/include/c++/v1/experimental/utility ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/utility /rel/d1//usr/include/c++/v1/experimental/utility;
cmp -s /usr/src/lib/libcxx/include/experimental/vector /rel/d1//usr/include/c++/v1/experimental/vector ||  install -c -m 444 /usr/src/lib/libcxx/include/experimental/vector /rel/d1//usr/include/c++/v1/experimental/vector;
install -d -m 755 /rel/d1//usr/include/c++/v1/support/newlib;
cmp -s /usr/src/lib/libcxx/include/support/newlib/xlocale.h  /rel/d1//usr/include/c++/v1/support/newlib/xlocale.h ||  install -c -m 444 /usr/src/lib/libcxx/include/support/newlib/xlocale.h  /rel/d1//usr/include/c++/v1/support/newlib/xlocale.h;
install -d -m 755 /rel/d1//usr/include/c++/v1/support/xlocale;
cmp -s /usr/src/lib/libcxx/include/support/xlocale/__nop_locale_mgmt.h /rel/d1//usr/include/c++/v1/support/xlocale/__nop_locale_mgmt.h ||  install -c -m 444 /usr/src/lib/libcxx/include/support/xlocale/__nop_locale_mgmt.h /rel/d1//usr/include/c++/v1/support/xlocale/__nop_locale_mgmt.h;
cmp -s /usr/src/lib/libcxx/include/support/xlocale/__posix_l_fallback.h /rel/d1//usr/include/c++/v1/support/xlocale/__posix_l_fallback.h ||  install -c -m 444 /usr/src/lib/libcxx/include/support/xlocale/__posix_l_fallback.h /rel/d1//usr/include/c++/v1/support/xlocale/__posix_l_fallback.h;
cmp -s /usr/src/lib/libcxx/include/support/xlocale/__strtonum_fallback.h /rel/d1//usr/include/c++/v1/support/xlocale/__strtonum_fallback.h ||  install -c -m 444 /usr/src/lib/libcxx/include/support/xlocale/__strtonum_fallback.h /rel/d1//usr/include/c++/v1/support/xlocale/__strtonum_fallback.h;
cmp -s /usr/src/lib/libcxx/include/support/xlocale/xlocale.h /rel/d1//usr/include/c++/v1/support/xlocale/xlocale.h ||  install -c -m 444 /usr/src/lib/libcxx/include/support/xlocale/xlocale.h /rel/d1//usr/include/c++/v1/support/xlocale/xlocale.h;
installing in /usr/src/include/../lib/libcrypto
cmp -s /usr/src/lib/libcrypto/aes/aes.h /rel/d1/usr/include/openssl/aes.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/aes/aes.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/asn1/asn1.h /rel/d1/usr/include/openssl/asn1.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/asn1/asn1.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/asn1/asn1_mac.h /rel/d1/usr/include/openssl/asn1_mac.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/asn1/asn1_mac.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/asn1/asn1t.h /rel/d1/usr/include/openssl/asn1t.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/asn1/asn1t.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/bf/blowfish.h /rel/d1/usr/include/openssl/blowfish.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/bf/blowfish.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/bio/bio.h /rel/d1/usr/include/openssl/bio.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/bio/bio.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/bn/bn.h /rel/d1/usr/include/openssl/bn.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/bn/bn.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/buffer/buffer.h /rel/d1/usr/include/openssl/buffer.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/buffer/buffer.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/camellia/camellia.h /rel/d1/usr/include/openssl/camellia.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/camellia/camellia.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/cast/cast.h /rel/d1/usr/include/openssl/cast.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/cast/cast.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/chacha/chacha.h /rel/d1/usr/include/openssl/chacha.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/chacha/chacha.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/cmac/cmac.h /rel/d1/usr/include/openssl/cmac.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/cmac/cmac.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/comp/comp.h /rel/d1/usr/include/openssl/comp.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/comp/comp.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/conf/conf.h /rel/d1/usr/include/openssl/conf.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/conf/conf.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/conf/conf_api.h /rel/d1/usr/include/openssl/conf_api.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/conf/conf_api.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/crypto.h /rel/d1/usr/include/openssl/crypto.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/crypto.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/curve25519/curve25519.h /rel/d1/usr/include/openssl/curve25519.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/curve25519/curve25519.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/des/des.h /rel/d1/usr/include/openssl/des.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/des/des.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/dh/dh.h /rel/d1/usr/include/openssl/dh.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/dh/dh.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/dsa/dsa.h /rel/d1/usr/include/openssl/dsa.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/dsa/dsa.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/dso/dso.h /rel/d1/usr/include/openssl/dso.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/dso/dso.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ec/ec.h /rel/d1/usr/include/openssl/ec.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ec/ec.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ecdh/ecdh.h /rel/d1/usr/include/openssl/ecdh.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ecdh/ecdh.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ecdsa/ecdsa.h /rel/d1/usr/include/openssl/ecdsa.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ecdsa/ecdsa.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/engine/engine.h /rel/d1/usr/include/openssl/engine.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/engine/engine.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/err/err.h /rel/d1/usr/include/openssl/err.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/err/err.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/evp/evp.h /rel/d1/usr/include/openssl/evp.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/evp/evp.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/gost/gost.h /rel/d1/usr/include/openssl/gost.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/gost/gost.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/hkdf/hkdf.h /rel/d1/usr/include/openssl/hkdf.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/hkdf/hkdf.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/hmac/hmac.h /rel/d1/usr/include/openssl/hmac.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/hmac/hmac.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/idea/idea.h /rel/d1/usr/include/openssl/idea.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/idea/idea.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/lhash/lhash.h /rel/d1/usr/include/openssl/lhash.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/lhash/lhash.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/md4/md4.h /rel/d1/usr/include/openssl/md4.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/md4/md4.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/md5/md5.h /rel/d1/usr/include/openssl/md5.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/md5/md5.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/modes/modes.h /rel/d1/usr/include/openssl/modes.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/modes/modes.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/objects/objects.h /rel/d1/usr/include/openssl/objects.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/objects/objects.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ocsp/ocsp.h /rel/d1/usr/include/openssl/ocsp.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ocsp/ocsp.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/opensslfeatures.h /rel/d1/usr/include/openssl/opensslfeatures.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/opensslfeatures.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/opensslv.h /rel/d1/usr/include/openssl/opensslv.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/opensslv.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ossl_typ.h /rel/d1/usr/include/openssl/ossl_typ.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ossl_typ.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/pem/pem.h /rel/d1/usr/include/openssl/pem.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/pem/pem.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/pem/pem2.h /rel/d1/usr/include/openssl/pem2.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/pem/pem2.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/pkcs12/pkcs12.h /rel/d1/usr/include/openssl/pkcs12.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/pkcs12/pkcs12.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/pkcs7/pkcs7.h /rel/d1/usr/include/openssl/pkcs7.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/pkcs7/pkcs7.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/poly1305/poly1305.h /rel/d1/usr/include/openssl/poly1305.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/poly1305/poly1305.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/rand/rand.h /rel/d1/usr/include/openssl/rand.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/rand/rand.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/rc2/rc2.h /rel/d1/usr/include/openssl/rc2.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/rc2/rc2.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/rc4/rc4.h /rel/d1/usr/include/openssl/rc4.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/rc4/rc4.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ripemd/ripemd.h /rel/d1/usr/include/openssl/ripemd.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ripemd/ripemd.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/rsa/rsa.h /rel/d1/usr/include/openssl/rsa.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/rsa/rsa.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/sha/sha.h /rel/d1/usr/include/openssl/sha.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/sha/sha.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/stack/safestack.h /rel/d1/usr/include/openssl/safestack.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/stack/safestack.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/stack/stack.h /rel/d1/usr/include/openssl/stack.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/stack/stack.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ts/ts.h /rel/d1/usr/include/openssl/ts.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ts/ts.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/txt_db/txt_db.h /rel/d1/usr/include/openssl/txt_db.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/txt_db/txt_db.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ui/ui.h /rel/d1/usr/include/openssl/ui.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ui/ui.h /rel/d1/usr/include/openssl
cmp -s /usr/src/lib/libcrypto/ui/ui_compat.h /rel/d1/usr/include/openssl/ui_compat.h || install -c -o root -g bin -m 444 /usr/src/lib/libcrypto/ui/ui_compat.h /rel/d1/usr/include/openssl
