Script started on Sun Dec  3 00:58:29 2017
+ SRCDIR=/usr/src
+ RELPART=/releng
+ RELEASEDIR=/releng/r1
+ DESTDIR=/releng/d1
Making install-info in po
makeinfo --no-split --split-size=5000000 --split-size=5000000 -I /usr/src/gnu/usr.bin/binutils-2.17/ld -I /usr/src/gnu/usr.bin/binutils-2.17/ld/../bfd/doc -I /usr/src/gnu/usr.bin/binutils-2.17/ld/../../../lib/libiberty/src	-I /usr/src/gnu/usr.bin/binutils-2.17/ld /usr/src/gnu/usr.bin/binutils-2.17/ld/ld.texinfo
test -z "/usr/share/info" || /bin/sh /usr/src/gnu/usr.bin/binutils-2.17/ld/../mkinstalldirs "/releng/d1/usr/share/info"
 install -c -o root -g bin -m 444 './ld.info' '/releng/d1/usr/share/info/ld.info'
 install-info --info-dir='/releng/d1/usr/share/info' '/releng/d1/usr/share/info/ld.info'
/bin/sh /usr/src/gnu/usr.bin/binutils-2.17/ld/../mkinstalldirs /releng/d1/usr/libdata/ldscripts
for f in ldscripts/*; do  install -c -o root -g bin -m 444 $f /releng/d1/usr/libdata/$f ;  done
Doing info in bfd
Making info in doc
rm -f /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.info /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.info-[0-9] /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.info-[0-9][0-9]
makeinfo --no-split --split-size=5000000 --split-size=5000000	-I /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.texinfo
Making info in po
Doing install-info in bfd
Making install-info in doc
rm -f /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.info /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.info-[0-9] /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.info-[0-9][0-9]
makeinfo --no-split --split-size=5000000 --split-size=5000000	-I /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc /usr/src/gnu/usr.bin/binutils-2.17/bfd/doc/bfd.texinfo
test -z "/usr/share/info" || /bin/sh /usr/src/gnu/usr.bin/binutils-2.17/bfd/../mkinstalldirs "/releng/d1/usr/share/info"
 install -c -o root -g bin -m 444 './bfd.info' '/releng/d1/usr/share/info/bfd.info'
 install-info --info-dir='/releng/d1/usr/share/info' '/releng/d1/usr/share/info/bfd.info'
Making install-info in po
Doing info in opcodes
Making info in po
Doing install-info in opcodes
Making install-info in po
Doing info in binutils
Making info in doc
makeinfo --no-split --split-size=5000000 --split-size=5000000 -I "/usr/src/gnu/usr.bin/binutils-2.17/binutils/doc" -I "/usr/src/gnu/usr.bin/binutils-2.17/binutils/../../../lib/libiberty/src"	-I /usr/src/gnu/usr.bin/binutils-2.17/binutils/doc /usr/src/gnu/usr.bin/binutils-2.17/binutils/doc/binutils.texi
Making info in po
Doing install-info in binutils
Making install-info in doc
makeinfo --no-split --split-size=5000000 --split-size=5000000 -I "/usr/src/gnu/usr.bin/binutils-2.17/binutils/doc" -I "/usr/src/gnu/usr.bin/binutils-2.17/binutils/../../../lib/libiberty/src"	-I /usr/src/gnu/usr.bin/binutils-2.17/binutils/doc /usr/src/gnu/usr.bin/binutils-2.17/binutils/doc/binutils.texi
test -z "/usr/share/info" || /bin/sh /usr/src/gnu/usr.bin/binutils-2.17/binutils/../mkinstalldirs "/releng/d1/usr/share/info"
 install -c -o root -g bin -m 444 './binutils.info' '/releng/d1/usr/share/info/binutils.info'
 install-info --info-dir='/releng/d1/usr/share/info' '/releng/d1/usr/share/info/binutils.info'
Making install-info in po
Doing info in gas
Making info in doc
Making info in po
Doing install-info in gas
Making install-info in doc
test -z "/usr/share/info" || /bin/sh /usr/src/gnu/usr.bin/binutils-2.17/gas/../mkinstalldirs "/releng/d1/usr/share/info"
 install -c -o root -g bin -m 444 './as.info' '/releng/d1/usr/share/info/as.info'
 install-info --info-dir='/releng/d1/usr/share/info' '/releng/d1/usr/share/info/as.info'
Making install-info in po
Doing info in intl
Doing install-info in intl
Doing info in ld
Making info in po
makeinfo --no-split --split-size=5000000 --split-size=5000000 -I /usr/src/gnu/usr.bin/binutils-2.17/ld -I /usr/src/gnu/usr.bin/binutils-2.17/ld/../bfd/doc -I /usr/src/gnu/usr.bin/binutils-2.17/ld/../../../lib/libiberty/src	-I /usr/src/gnu/usr.bin/binutils-2.17/ld /usr/src/gnu/usr.bin/binutils-2.17/ld/ld.texinfo
Doing install-info in ld
Making install-info in po
makeinfo --no-split --split-size=5000000 --split-size=5000000 -I /usr/src/gnu/usr.bin/binutils-2.17/ld -I /usr/src/gnu/usr.bin/binutils-2.17/ld/../bfd/doc -I /usr/src/gnu/usr.bin/binutils-2.17/ld/../../../lib/libiberty/src	-I /usr/src/gnu/usr.bin/binutils-2.17/ld /usr/src/gnu/usr.bin/binutils-2.17/ld/ld.texinfo
test -z "/usr/share/info" || /bin/sh /usr/src/gnu/usr.bin/binutils-2.17/ld/../mkinstalldirs "/releng/d1/usr/share/info"
 install -c -o root -g bin -m 444 './ld.info' '/releng/d1/usr/share/info/ld.info'
 install-info --info-dir='/releng/d1/usr/share/info' '/releng/d1/usr/share/info/ld.info'
if [ -f /usr/src/gnu/usr.bin/binutils-2.17/texinfo/gen-info-dir ] ; then  /usr/src/gnu/usr.bin/binutils-2.17/texinfo/gen-info-dir /releng/d1/usr/share/info /usr/src/gnu/usr.bin/binutils-2.17/texinfo/dir.info-template > dir.info.new ;  mv -f dir.info.new dir.info ;  else true ;  fi
s=`cd /usr/src/gnu/usr.bin/binutils-2.17; ${PWDCMD-pwd}`; export s;  if [ -f dir.info ] ; then	install -c -o root -g bin -m 444 dir.info /releng/d1/usr/share/info/dir.info ;	else true ; fi
===> gnu/usr.bin/perl
cd /usr/src/gnu/usr.bin/perl && exec make -f Makefile.bsd-wrapper1 install
install -c -S -o root -g bin -m 600 libperl.a  /releng/d1/usr/lib/libperl.a
ranlib -t /releng/d1/usr/lib/libperl.a
chmod 444 /releng/d1/usr/lib/libperl.a
install -c -S -o root -g bin -m 444  libperl.so.18.1 /releng/d1/usr/lib
install -c -o root -g bin -m 444  c2ph.1 /releng/d1/usr/share/man/man1/c2ph.1
install -c -o root -g bin -m 444  corelist.1 /releng/d1/usr/share/man/man1/corelist.1
install -c -o root -g bin -m 444  cpan.1 /releng/d1/usr/share/man/man1/cpan.1
install -c -o root -g bin -m 444  enc2xs.1 /releng/d1/usr/share/man/man1/enc2xs.1
install -c -o root -g bin -m 444  encguess.1 /releng/d1/usr/share/man/man1/encguess.1
install -c -o root -g bin -m 444  h2ph.1 /releng/d1/usr/share/man/man1/h2ph.1
install -c -o root -g bin -m 444  h2xs.1 /releng/d1/usr/share/man/man1/h2xs.1
install -c -o root -g bin -m 444  instmodsh.1 /releng/d1/usr/share/man/man1/instmodsh.1
install -c -o root -g bin -m 444  libnetcfg.1 /releng/d1/usr/share/man/man1/libnetcfg.1
install -c -o root -g bin -m 444  perl.1 /releng/d1/usr/share/man/man1/perl.1
install -c -o root -g bin -m 444  perl5004delta.1 /releng/d1/usr/share/man/man1/perl5004delta.1
install -c -o root -g bin -m 444  perl5005delta.1 /releng/d1/usr/share/man/man1/perl5005delta.1
install -c -o root -g bin -m 444  perl5100delta.1 /releng/d1/usr/share/man/man1/perl5100delta.1
install -c -o root -g bin -m 444  perl5101delta.1 /releng/d1/usr/share/man/man1/perl5101delta.1
install -c -o root -g bin -m 444  perl5120delta.1 /releng/d1/usr/share/man/man1/perl5120delta.1
install -c -o root -g bin -m 444  perl5121delta.1 /releng/d1/usr/share/man/man1/perl5121delta.1
install -c -o root -g bin -m 444  perl5122delta.1 /releng/d1/usr/share/man/man1/perl5122delta.1
install -c -o root -g bin -m 444  perl5123delta.1 /releng/d1/usr/share/man/man1/perl5123delta.1
install -c -o root -g bin -m 444  perl5124delta.1 /releng/d1/usr/share/man/man1/perl5124delta.1
install -c -o root -g bin -m 444  perl5125delta.1 /releng/d1/usr/share/man/man1/perl5125delta.1
install -c -o root -g bin -m 444  perl5140delta.1 /releng/d1/usr/share/man/man1/perl5140delta.1
install -c -o root -g bin -m 444  perl5141delta.1 /releng/d1/usr/share/man/man1/perl5141delta.1
install -c -o root -g bin -m 444  perl5142delta.1 /releng/d1/usr/share/man/man1/perl5142delta.1
install -c -o root -g bin -m 444  perl5143delta.1 /releng/d1/usr/share/man/man1/perl5143delta.1
install -c -o root -g bin -m 444  perl5144delta.1 /releng/d1/usr/share/man/man1/perl5144delta.1
install -c -o root -g bin -m 444  perl5160delta.1 /releng/d1/usr/share/man/man1/perl5160delta.1
install -c -o root -g bin -m 444  perl5161delta.1 /releng/d1/usr/share/man/man1/perl5161delta.1
install -c -o root -g bin -m 444  perl5162delta.1 /releng/d1/usr/share/man/man1/perl5162delta.1
install -c -o root -g bin -m 444  perl5163delta.1 /releng/d1/usr/share/man/man1/perl5163delta.1
install -c -o root -g bin -m 444  perl5180delta.1 /releng/d1/usr/share/man/man1/perl5180delta.1
install -c -o root -g bin -m 444  perl5181delta.1 /releng/d1/usr/share/man/man1/perl5181delta.1
install -c -o root -g bin -m 444  perl5182delta.1 /releng/d1/usr/share/man/man1/perl5182delta.1
install -c -o root -g bin -m 444  perl5184delta.1 /releng/d1/usr/share/man/man1/perl5184delta.1
install -c -o root -g bin -m 444  perl5200delta.1 /releng/d1/usr/share/man/man1/perl5200delta.1
install -c -o root -g bin -m 444  perl5201delta.1 /releng/d1/usr/share/man/man1/perl5201delta.1
install -c -o root -g bin -m 444  perl5202delta.1 /releng/d1/usr/share/man/man1/perl5202delta.1
install -c -o root -g bin -m 444  perl5203delta.1 /releng/d1/usr/share/man/man1/perl5203delta.1
install -c -o root -g bin -m 444  perl5220delta.1 /releng/d1/usr/share/man/man1/perl5220delta.1
install -c -o root -g bin -m 444  perl5221delta.1 /releng/d1/usr/share/man/man1/perl5221delta.1
install -c -o root -g bin -m 444  perl5222delta.1 /releng/d1/usr/share/man/man1/perl5222delta.1
install -c -o root -g bin -m 444  perl5240delta.1 /releng/d1/usr/share/man/man1/perl5240delta.1
install -c -o root -g bin -m 444  perl5241delta.1 /releng/d1/usr/share/man/man1/perl5241delta.1
install -c -o root -g bin -m 444  perl561delta.1 /releng/d1/usr/share/man/man1/perl561delta.1
install -c -o root -g bin -m 444  perl56delta.1 /releng/d1/usr/share/man/man1/perl56delta.1
install -c -o root -g bin -m 444  perl581delta.1 /releng/d1/usr/share/man/man1/perl581delta.1
install -c -o root -g bin -m 444  perl582delta.1 /releng/d1/usr/share/man/man1/perl582delta.1
install -c -o root -g bin -m 444  perl583delta.1 /releng/d1/usr/share/man/man1/perl583delta.1
install -c -o root -g bin -m 444  perl584delta.1 /releng/d1/usr/share/man/man1/perl584delta.1
install -c -o root -g bin -m 444  perl585delta.1 /releng/d1/usr/share/man/man1/perl585delta.1
install -c -o root -g bin -m 444  perl586delta.1 /releng/d1/usr/share/man/man1/perl586delta.1
install -c -o root -g bin -m 444  perl587delta.1 /releng/d1/usr/share/man/man1/perl587delta.1
install -c -o root -g bin -m 444  perl588delta.1 /releng/d1/usr/share/man/man1/perl588delta.1
install -c -o root -g bin -m 444  perl589delta.1 /releng/d1/usr/share/man/man1/perl589delta.1
install -c -o root -g bin -m 444  perl58delta.1 /releng/d1/usr/share/man/man1/perl58delta.1
install -c -o root -g bin -m 444  perlapi.1 /releng/d1/usr/share/man/man1/perlapi.1
install -c -o root -g bin -m 444  perlapio.1 /releng/d1/usr/share/man/man1/perlapio.1
install -c -o root -g bin -m 444  perlbook.1 /releng/d1/usr/share/man/man1/perlbook.1
install -c -o root -g bin -m 444  perlboot.1 /releng/d1/usr/share/man/man1/perlboot.1
install -c -o root -g bin -m 444  perlbot.1 /releng/d1/usr/share/man/man1/perlbot.1
install -c -o root -g bin -m 444  perlbug.1 /releng/d1/usr/share/man/man1/perlbug.1
install -c -o root -g bin -m 444  perlcall.1 /releng/d1/usr/share/man/man1/perlcall.1
install -c -o root -g bin -m 444  perlcheat.1 /releng/d1/usr/share/man/man1/perlcheat.1
install -c -o root -g bin -m 444  perlclib.1 /releng/d1/usr/share/man/man1/perlclib.1
install -c -o root -g bin -m 444  perlcommunity.1 /releng/d1/usr/share/man/man1/perlcommunity.1
install -c -o root -g bin -m 444  perldata.1 /releng/d1/usr/share/man/man1/perldata.1
install -c -o root -g bin -m 444  perldbmfilter.1 /releng/d1/usr/share/man/man1/perldbmfilter.1
install -c -o root -g bin -m 444  perldebtut.1 /releng/d1/usr/share/man/man1/perldebtut.1
install -c -o root -g bin -m 444  perldebug.1 /releng/d1/usr/share/man/man1/perldebug.1
install -c -o root -g bin -m 444  perldelta.1 /releng/d1/usr/share/man/man1/perldelta.1
install -c -o root -g bin -m 444  perldiag.1 /releng/d1/usr/share/man/man1/perldiag.1
install -c -o root -g bin -m 444  perldoc.1 /releng/d1/usr/share/man/man1/perldoc.1
install -c -o root -g bin -m 444  perldsc.1 /releng/d1/usr/share/man/man1/perldsc.1
install -c -o root -g bin -m 444  perlembed.1 /releng/d1/usr/share/man/man1/perlembed.1
install -c -o root -g bin -m 444  perlexperiment.1 /releng/d1/usr/share/man/man1/perlexperiment.1
install -c -o root -g bin -m 444  perlfaq.1 /releng/d1/usr/share/man/man1/perlfaq.1
install -c -o root -g bin -m 444  perlfaq1.1 /releng/d1/usr/share/man/man1/perlfaq1.1
install -c -o root -g bin -m 444  perlfaq2.1 /releng/d1/usr/share/man/man1/perlfaq2.1
install -c -o root -g bin -m 444  perlfaq3.1 /releng/d1/usr/share/man/man1/perlfaq3.1
install -c -o root -g bin -m 444  perlfaq4.1 /releng/d1/usr/share/man/man1/perlfaq4.1
install -c -o root -g bin -m 444  perlfaq5.1 /releng/d1/usr/share/man/man1/perlfaq5.1
install -c -o root -g bin -m 444  perlfaq6.1 /releng/d1/usr/share/man/man1/perlfaq6.1
install -c -o root -g bin -m 444  perlfaq7.1 /releng/d1/usr/share/man/man1/perlfaq7.1
install -c -o root -g bin -m 444  perlfaq8.1 /releng/d1/usr/share/man/man1/perlfaq8.1
install -c -o root -g bin -m 444  perlfaq9.1 /releng/d1/usr/share/man/man1/perlfaq9.1
install -c -o root -g bin -m 444  perlfilter.1 /releng/d1/usr/share/man/man1/perlfilter.1
install -c -o root -g bin -m 444  perlfork.1 /releng/d1/usr/share/man/man1/perlfork.1
install -c -o root -g bin -m 444  perlform.1 /releng/d1/usr/share/man/man1/perlform.1
install -c -o root -g bin -m 444  perlfunc.1 /releng/d1/usr/share/man/man1/perlfunc.1
install -c -o root -g bin -m 444  perlgit.1 /releng/d1/usr/share/man/man1/perlgit.1
install -c -o root -g bin -m 444  perlglossary.1 /releng/d1/usr/share/man/man1/perlglossary.1
install -c -o root -g bin -m 444  perlguts.1 /releng/d1/usr/share/man/man1/perlguts.1
install -c -o root -g bin -m 444  perlhack.1 /releng/d1/usr/share/man/man1/perlhack.1
install -c -o root -g bin -m 444  perlhacktips.1 /releng/d1/usr/share/man/man1/perlhacktips.1
install -c -o root -g bin -m 444  perlhacktut.1 /releng/d1/usr/share/man/man1/perlhacktut.1
install -c -o root -g bin -m 444  perlhist.1 /releng/d1/usr/share/man/man1/perlhist.1
install -c -o root -g bin -m 444  perlintern.1 /releng/d1/usr/share/man/man1/perlintern.1
install -c -o root -g bin -m 444  perlinterp.1 /releng/d1/usr/share/man/man1/perlinterp.1
install -c -o root -g bin -m 444  perlintro.1 /releng/d1/usr/share/man/man1/perlintro.1
install -c -o root -g bin -m 444  perliol.1 /releng/d1/usr/share/man/man1/perliol.1
install -c -o root -g bin -m 444  perlipc.1 /releng/d1/usr/share/man/man1/perlipc.1
install -c -o root -g bin -m 444  perlivp.1 /releng/d1/usr/share/man/man1/perlivp.1
install -c -o root -g bin -m 444  perllexwarn.1 /releng/d1/usr/share/man/man1/perllexwarn.1
install -c -o root -g bin -m 444  perllocale.1 /releng/d1/usr/share/man/man1/perllocale.1
install -c -o root -g bin -m 444  perllol.1 /releng/d1/usr/share/man/man1/perllol.1
install -c -o root -g bin -m 444  perlmod.1 /releng/d1/usr/share/man/man1/perlmod.1
install -c -o root -g bin -m 444  perlmodinstall.1 /releng/d1/usr/share/man/man1/perlmodinstall.1
install -c -o root -g bin -m 444  perlmodlib.1 /releng/d1/usr/share/man/man1/perlmodlib.1
install -c -o root -g bin -m 444  perlmodstyle.1 /releng/d1/usr/share/man/man1/perlmodstyle.1
install -c -o root -g bin -m 444  perlmroapi.1 /releng/d1/usr/share/man/man1/perlmroapi.1
install -c -o root -g bin -m 444  perlnewmod.1 /releng/d1/usr/share/man/man1/perlnewmod.1
install -c -o root -g bin -m 444  perlnumber.1 /releng/d1/usr/share/man/man1/perlnumber.1
install -c -o root -g bin -m 444  perlobj.1 /releng/d1/usr/share/man/man1/perlobj.1
install -c -o root -g bin -m 444  perlootut.1 /releng/d1/usr/share/man/man1/perlootut.1
install -c -o root -g bin -m 444  perlop.1 /releng/d1/usr/share/man/man1/perlop.1
install -c -o root -g bin -m 444  perlopenbsd.1 /releng/d1/usr/share/man/man1/perlopenbsd.1
install -c -o root -g bin -m 444  perlopentut.1 /releng/d1/usr/share/man/man1/perlopentut.1
install -c -o root -g bin -m 444  perlpacktut.1 /releng/d1/usr/share/man/man1/perlpacktut.1
install -c -o root -g bin -m 444  perlperf.1 /releng/d1/usr/share/man/man1/perlperf.1
install -c -o root -g bin -m 444  perlpod.1 /releng/d1/usr/share/man/man1/perlpod.1
install -c -o root -g bin -m 444  perlpodspec.1 /releng/d1/usr/share/man/man1/perlpodspec.1
install -c -o root -g bin -m 444  perlpodstyle.1 /releng/d1/usr/share/man/man1/perlpodstyle.1
install -c -o root -g bin -m 444  perlpolicy.1 /releng/d1/usr/share/man/man1/perlpolicy.1
install -c -o root -g bin -m 444  perlport.1 /releng/d1/usr/share/man/man1/perlport.1
install -c -o root -g bin -m 444  perlpragma.1 /releng/d1/usr/share/man/man1/perlpragma.1
install -c -o root -g bin -m 444  perlre.1 /releng/d1/usr/share/man/man1/perlre.1
install -c -o root -g bin -m 444  perlreapi.1 /releng/d1/usr/share/man/man1/perlreapi.1
install -c -o root -g bin -m 444  perlrebackslash.1 /releng/d1/usr/share/man/man1/perlrebackslash.1
install -c -o root -g bin -m 444  perlrecharclass.1 /releng/d1/usr/share/man/man1/perlrecharclass.1
install -c -o root -g bin -m 444  perlref.1 /releng/d1/usr/share/man/man1/perlref.1
install -c -o root -g bin -m 444  perlreftut.1 /releng/d1/usr/share/man/man1/perlreftut.1
install -c -o root -g bin -m 444  perlreguts.1 /releng/d1/usr/share/man/man1/perlreguts.1
install -c -o root -g bin -m 444  perlrepository.1 /releng/d1/usr/share/man/man1/perlrepository.1
install -c -o root -g bin -m 444  perlrequick.1 /releng/d1/usr/share/man/man1/perlrequick.1
install -c -o root -g bin -m 444  perlreref.1 /releng/d1/usr/share/man/man1/perlreref.1
install -c -o root -g bin -m 444  perlretut.1 /releng/d1/usr/share/man/man1/perlretut.1
install -c -o root -g bin -m 444  perlrun.1 /releng/d1/usr/share/man/man1/perlrun.1
install -c -o root -g bin -m 444  perlsec.1 /releng/d1/usr/share/man/man1/perlsec.1
install -c -o root -g bin -m 444  perlsource.1 /releng/d1/usr/share/man/man1/perlsource.1
install -c -o root -g bin -m 444  perlstyle.1 /releng/d1/usr/share/man/man1/perlstyle.1
install -c -o root -g bin -m 444  perlsub.1 /releng/d1/usr/share/man/man1/perlsub.1
install -c -o root -g bin -m 444  perlsyn.1 /releng/d1/usr/share/man/man1/perlsyn.1
install -c -o root -g bin -m 444  perlsynology.1 /releng/d1/usr/share/man/man1/perlsynology.1
install -c -o root -g bin -m 444  perlthrtut.1 /releng/d1/usr/share/man/man1/perlthrtut.1
install -c -o root -g bin -m 444  perltie.1 /releng/d1/usr/share/man/man1/perltie.1
install -c -o root -g bin -m 444  perltoc.1 /releng/d1/usr/share/man/man1/perltoc.1
install -c -o root -g bin -m 444  perltodo.1 /releng/d1/usr/share/man/man1/perltodo.1
install -c -o root -g bin -m 444  perltooc.1 /releng/d1/usr/share/man/man1/perltooc.1
install -c -o root -g bin -m 444  perltoot.1 /releng/d1/usr/share/man/man1/perltoot.1
install -c -o root -g bin -m 444  perltrap.1 /releng/d1/usr/share/man/man1/perltrap.1
install -c -o root -g bin -m 444  perlunicode.1 /releng/d1/usr/share/man/man1/perlunicode.1
install -c -o root -g bin -m 444  perlunicook.1 /releng/d1/usr/share/man/man1/perlunicook.1
install -c -o root -g bin -m 444  perlunifaq.1 /releng/d1/usr/share/man/man1/perlunifaq.1
install -c -o root -g bin -m 444  perluniintro.1 /releng/d1/usr/share/man/man1/perluniintro.1
install -c -o root -g bin -m 444  perluniprops.1 /releng/d1/usr/share/man/man1/perluniprops.1
install -c -o root -g bin -m 444  perlunitut.1 /releng/d1/usr/share/man/man1/perlunitut.1
install -c -o root -g bin -m 444  perlutil.1 /releng/d1/usr/share/man/man1/perlutil.1
install -c -o root -g bin -m 444  perlvar.1 /releng/d1/usr/share/man/man1/perlvar.1
install -c -o root -g bin -m 444  perlxs.1 /releng/d1/usr/share/man/man1/perlxs.1
install -c -o root -g bin -m 444  perlxstut.1 /releng/d1/usr/share/man/man1/perlxstut.1
install -c -o root -g bin -m 444  perlxstypemap.1 /releng/d1/usr/share/man/man1/perlxstypemap.1
install -c -o root -g bin -m 444  piconv.1 /releng/d1/usr/share/man/man1/piconv.1
install -c -o root -g bin -m 444  pl2pm.1 /releng/d1/usr/share/man/man1/pl2pm.1
install -c -o root -g bin -m 444  pod2html.1 /releng/d1/usr/share/man/man1/pod2html.1
install -c -o root -g bin -m 444  pod2man.1 /releng/d1/usr/share/man/man1/pod2man.1
install -c -o root -g bin -m 444  pod2text.1 /releng/d1/usr/share/man/man1/pod2text.1
install -c -o root -g bin -m 444  pod2usage.1 /releng/d1/usr/share/man/man1/pod2usage.1
install -c -o root -g bin -m 444  podchecker.1 /releng/d1/usr/share/man/man1/podchecker.1
install -c -o root -g bin -m 444  podselect.1 /releng/d1/usr/share/man/man1/podselect.1
install -c -o root -g bin -m 444  prove.1 /releng/d1/usr/share/man/man1/prove.1
install -c -o root -g bin -m 444  splain.1 /releng/d1/usr/share/man/man1/splain.1
install -c -o root -g bin -m 444  xsubpp.1 /releng/d1/usr/share/man/man1/xsubpp.1
install -c -o root -g bin -m 444  AnyDBM_File.3p /releng/d1/usr/share/man/man3p/AnyDBM_File.3p
install -c -o root -g bin -m 444  App::Cpan.3p /releng/d1/usr/share/man/man3p/App::Cpan.3p
install -c -o root -g bin -m 444  App::Prove.3p /releng/d1/usr/share/man/man3p/App::Prove.3p
install -c -o root -g bin -m 444  App::Prove::State.3p /releng/d1/usr/share/man/man3p/App::Prove::State.3p
install -c -o root -g bin -m 444  App::Prove::State::Result.3p /releng/d1/usr/share/man/man3p/App::Prove::State::Result.3p
install -c -o root -g bin -m 444  App::Prove::State::Result::Test.3p /releng/d1/usr/share/man/man3p/App::Prove::State::Result::Test.3p
install -c -o root -g bin -m 444  Archive::Tar.3p /releng/d1/usr/share/man/man3p/Archive::Tar.3p
install -c -o root -g bin -m 444  Archive::Tar::File.3p /releng/d1/usr/share/man/man3p/Archive::Tar::File.3p
install -c -o root -g bin -m 444  arybase.3p /releng/d1/usr/share/man/man3p/arybase.3p
install -c -o root -g bin -m 444  Attribute::Handlers.3p /releng/d1/usr/share/man/man3p/Attribute::Handlers.3p
install -c -o root -g bin -m 444  attributes.3p /releng/d1/usr/share/man/man3p/attributes.3p
install -c -o root -g bin -m 444  autodie.3p /releng/d1/usr/share/man/man3p/autodie.3p
install -c -o root -g bin -m 444  autodie::exception.3p /releng/d1/usr/share/man/man3p/autodie::exception.3p
install -c -o root -g bin -m 444  autodie::exception::system.3p /releng/d1/usr/share/man/man3p/autodie::exception::system.3p
install -c -o root -g bin -m 444  autodie::hints.3p /releng/d1/usr/share/man/man3p/autodie::hints.3p
install -c -o root -g bin -m 444  autodie::Scope::Guard.3p /releng/d1/usr/share/man/man3p/autodie::Scope::Guard.3p
install -c -o root -g bin -m 444  autodie::Scope::GuardStack.3p /releng/d1/usr/share/man/man3p/autodie::Scope::GuardStack.3p
install -c -o root -g bin -m 444  autodie::skip.3p /releng/d1/usr/share/man/man3p/autodie::skip.3p
install -c -o root -g bin -m 444  autodie::Util.3p /releng/d1/usr/share/man/man3p/autodie::Util.3p
install -c -o root -g bin -m 444  AutoLoader.3p /releng/d1/usr/share/man/man3p/AutoLoader.3p
install -c -o root -g bin -m 444  AutoSplit.3p /releng/d1/usr/share/man/man3p/AutoSplit.3p
install -c -o root -g bin -m 444  autouse.3p /releng/d1/usr/share/man/man3p/autouse.3p
install -c -o root -g bin -m 444  B.3p /releng/d1/usr/share/man/man3p/B.3p
install -c -o root -g bin -m 444  B::Concise.3p /releng/d1/usr/share/man/man3p/B::Concise.3p
install -c -o root -g bin -m 444  B::Debug.3p /releng/d1/usr/share/man/man3p/B::Debug.3p
install -c -o root -g bin -m 444  B::Deparse.3p /releng/d1/usr/share/man/man3p/B::Deparse.3p
install -c -o root -g bin -m 444  B::Op_private.3p /releng/d1/usr/share/man/man3p/B::Op_private.3p
install -c -o root -g bin -m 444  B::Showlex.3p /releng/d1/usr/share/man/man3p/B::Showlex.3p
install -c -o root -g bin -m 444  B::Terse.3p /releng/d1/usr/share/man/man3p/B::Terse.3p
install -c -o root -g bin -m 444  B::Xref.3p /releng/d1/usr/share/man/man3p/B::Xref.3p
install -c -o root -g bin -m 444  base.3p /releng/d1/usr/share/man/man3p/base.3p
install -c -o root -g bin -m 444  Benchmark.3p /releng/d1/usr/share/man/man3p/Benchmark.3p
install -c -o root -g bin -m 444  bigint.3p /releng/d1/usr/share/man/man3p/bigint.3p
install -c -o root -g bin -m 444  bignum.3p /releng/d1/usr/share/man/man3p/bignum.3p
install -c -o root -g bin -m 444  bigrat.3p /releng/d1/usr/share/man/man3p/bigrat.3p
install -c -o root -g bin -m 444  blib.3p /releng/d1/usr/share/man/man3p/blib.3p
install -c -o root -g bin -m 444  bytes.3p /releng/d1/usr/share/man/man3p/bytes.3p
install -c -o root -g bin -m 444  Carp.3p /releng/d1/usr/share/man/man3p/Carp.3p
install -c -o root -g bin -m 444  charnames.3p /releng/d1/usr/share/man/man3p/charnames.3p
install -c -o root -g bin -m 444  Class::Struct.3p /releng/d1/usr/share/man/man3p/Class::Struct.3p
install -c -o root -g bin -m 444  Compress::Raw::Bzip2.3p /releng/d1/usr/share/man/man3p/Compress::Raw::Bzip2.3p
install -c -o root -g bin -m 444  Compress::Raw::Zlib.3p /releng/d1/usr/share/man/man3p/Compress::Raw::Zlib.3p
install -c -o root -g bin -m 444  Compress::Zlib.3p /releng/d1/usr/share/man/man3p/Compress::Zlib.3p
install -c -o root -g bin -m 444  Config.3p /releng/d1/usr/share/man/man3p/Config.3p
install -c -o root -g bin -m 444  Config::Extensions.3p /releng/d1/usr/share/man/man3p/Config::Extensions.3p
install -c -o root -g bin -m 444  Config::Perl::V.3p /releng/d1/usr/share/man/man3p/Config::Perl::V.3p
install -c -o root -g bin -m 444  constant.3p /releng/d1/usr/share/man/man3p/constant.3p
install -c -o root -g bin -m 444  CORE.3p /releng/d1/usr/share/man/man3p/CORE.3p
install -c -o root -g bin -m 444  CPAN.3p /releng/d1/usr/share/man/man3p/CPAN.3p
install -c -o root -g bin -m 444  CPAN::API::HOWTO.3p /releng/d1/usr/share/man/man3p/CPAN::API::HOWTO.3p
install -c -o root -g bin -m 444  CPAN::Debug.3p /releng/d1/usr/share/man/man3p/CPAN::Debug.3p
install -c -o root -g bin -m 444  CPAN::Distroprefs.3p /releng/d1/usr/share/man/man3p/CPAN::Distroprefs.3p
