Script started on Sun Dec  3 01:18:43 2017
+ RELEASEDIR=/releng/r1
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcInitReinitialize.3 /releng/dx/usr/X11R6/man/man3/FcInitReinitialize.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcIsLower.3 /releng/dx/usr/X11R6/man/man3/FcIsLower.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcIsUpper.3 /releng/dx/usr/X11R6/man/man3/FcIsUpper.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangGetCharSet.3 /releng/dx/usr/X11R6/man/man3/FcLangGetCharSet.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangNormalize.3 /releng/dx/usr/X11R6/man/man3/FcLangNormalize.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetAdd.3 /releng/dx/usr/X11R6/man/man3/FcLangSetAdd.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetCompare.3 /releng/dx/usr/X11R6/man/man3/FcLangSetCompare.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetContains.3 /releng/dx/usr/X11R6/man/man3/FcLangSetContains.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetCopy.3 /releng/dx/usr/X11R6/man/man3/FcLangSetCopy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetCreate.3 /releng/dx/usr/X11R6/man/man3/FcLangSetCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetDel.3 /releng/dx/usr/X11R6/man/man3/FcLangSetDel.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetDestroy.3 /releng/dx/usr/X11R6/man/man3/FcLangSetDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetEqual.3 /releng/dx/usr/X11R6/man/man3/FcLangSetEqual.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetGetLangs.3 /releng/dx/usr/X11R6/man/man3/FcLangSetGetLangs.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetHasLang.3 /releng/dx/usr/X11R6/man/man3/FcLangSetHasLang.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetHash.3 /releng/dx/usr/X11R6/man/man3/FcLangSetHash.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetSubtract.3 /releng/dx/usr/X11R6/man/man3/FcLangSetSubtract.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcLangSetUnion.3 /releng/dx/usr/X11R6/man/man3/FcLangSetUnion.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixCopy.3 /releng/dx/usr/X11R6/man/man3/FcMatrixCopy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixEqual.3 /releng/dx/usr/X11R6/man/man3/FcMatrixEqual.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixInit.3 /releng/dx/usr/X11R6/man/man3/FcMatrixInit.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixMultiply.3 /releng/dx/usr/X11R6/man/man3/FcMatrixMultiply.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixRotate.3 /releng/dx/usr/X11R6/man/man3/FcMatrixRotate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixScale.3 /releng/dx/usr/X11R6/man/man3/FcMatrixScale.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcMatrixShear.3 /releng/dx/usr/X11R6/man/man3/FcMatrixShear.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameConstant.3 /releng/dx/usr/X11R6/man/man3/FcNameConstant.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameGetConstant.3 /releng/dx/usr/X11R6/man/man3/FcNameGetConstant.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameGetObjectType.3 /releng/dx/usr/X11R6/man/man3/FcNameGetObjectType.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameParse.3 /releng/dx/usr/X11R6/man/man3/FcNameParse.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameRegisterConstants.3 /releng/dx/usr/X11R6/man/man3/FcNameRegisterConstants.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameRegisterObjectTypes.3 /releng/dx/usr/X11R6/man/man3/FcNameRegisterObjectTypes.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameUnparse.3 /releng/dx/usr/X11R6/man/man3/FcNameUnparse.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameUnregisterConstants.3 /releng/dx/usr/X11R6/man/man3/FcNameUnregisterConstants.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcNameUnregisterObjectTypes.3 /releng/dx/usr/X11R6/man/man3/FcNameUnregisterObjectTypes.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcObjectSetAdd.3 /releng/dx/usr/X11R6/man/man3/FcObjectSetAdd.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcObjectSetBuild.3 /releng/dx/usr/X11R6/man/man3/FcObjectSetBuild.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcObjectSetCreate.3 /releng/dx/usr/X11R6/man/man3/FcObjectSetCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcObjectSetDestroy.3 /releng/dx/usr/X11R6/man/man3/FcObjectSetDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternAdd-Type.3 /releng/dx/usr/X11R6/man/man3/FcPatternAdd-Type.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternAdd.3 /releng/dx/usr/X11R6/man/man3/FcPatternAdd.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternAddWeak.3 /releng/dx/usr/X11R6/man/man3/FcPatternAddWeak.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternBuild.3 /releng/dx/usr/X11R6/man/man3/FcPatternBuild.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternCreate.3 /releng/dx/usr/X11R6/man/man3/FcPatternCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternDel.3 /releng/dx/usr/X11R6/man/man3/FcPatternDel.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternDestroy.3 /releng/dx/usr/X11R6/man/man3/FcPatternDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternDuplicate.3 /releng/dx/usr/X11R6/man/man3/FcPatternDuplicate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternEqual.3 /releng/dx/usr/X11R6/man/man3/FcPatternEqual.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternEqualSubset.3 /releng/dx/usr/X11R6/man/man3/FcPatternEqualSubset.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternFilter.3 /releng/dx/usr/X11R6/man/man3/FcPatternFilter.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternFormat.3 /releng/dx/usr/X11R6/man/man3/FcPatternFormat.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternGet-Type.3 /releng/dx/usr/X11R6/man/man3/FcPatternGet-Type.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternGet.3 /releng/dx/usr/X11R6/man/man3/FcPatternGet.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternHash.3 /releng/dx/usr/X11R6/man/man3/FcPatternHash.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternPrint.3 /releng/dx/usr/X11R6/man/man3/FcPatternPrint.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternReference.3 /releng/dx/usr/X11R6/man/man3/FcPatternReference.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcPatternRemove.3 /releng/dx/usr/X11R6/man/man3/FcPatternRemove.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcRangeCopy.3 /releng/dx/usr/X11R6/man/man3/FcRangeCopy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcRangeCreateDouble.3 /releng/dx/usr/X11R6/man/man3/FcRangeCreateDouble.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcRangeCreateInteger.3 /releng/dx/usr/X11R6/man/man3/FcRangeCreateInteger.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcRangeDestroy.3 /releng/dx/usr/X11R6/man/man3/FcRangeDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcRangeGetDouble.3 /releng/dx/usr/X11R6/man/man3/FcRangeGetDouble.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrBasename.3 /releng/dx/usr/X11R6/man/man3/FcStrBasename.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrCmp.3 /releng/dx/usr/X11R6/man/man3/FcStrCmp.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrCmpIgnoreCase.3 /releng/dx/usr/X11R6/man/man3/FcStrCmpIgnoreCase.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrCopy.3 /releng/dx/usr/X11R6/man/man3/FcStrCopy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrCopyFilename.3 /releng/dx/usr/X11R6/man/man3/FcStrCopyFilename.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrDirname.3 /releng/dx/usr/X11R6/man/man3/FcStrDirname.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrDowncase.3 /releng/dx/usr/X11R6/man/man3/FcStrDowncase.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrFree.3 /releng/dx/usr/X11R6/man/man3/FcStrFree.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrListCreate.3 /releng/dx/usr/X11R6/man/man3/FcStrListCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrListDone.3 /releng/dx/usr/X11R6/man/man3/FcStrListDone.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrListFirst.3 /releng/dx/usr/X11R6/man/man3/FcStrListFirst.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrListNext.3 /releng/dx/usr/X11R6/man/man3/FcStrListNext.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrPlus.3 /releng/dx/usr/X11R6/man/man3/FcStrPlus.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetAdd.3 /releng/dx/usr/X11R6/man/man3/FcStrSetAdd.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetAddFilename.3 /releng/dx/usr/X11R6/man/man3/FcStrSetAddFilename.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetCreate.3 /releng/dx/usr/X11R6/man/man3/FcStrSetCreate.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetDel.3 /releng/dx/usr/X11R6/man/man3/FcStrSetDel.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetDestroy.3 /releng/dx/usr/X11R6/man/man3/FcStrSetDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetEqual.3 /releng/dx/usr/X11R6/man/man3/FcStrSetEqual.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrSetMember.3 /releng/dx/usr/X11R6/man/man3/FcStrSetMember.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrStr.3 /releng/dx/usr/X11R6/man/man3/FcStrStr.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcStrStrIgnoreCase.3 /releng/dx/usr/X11R6/man/man3/FcStrStrIgnoreCase.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcToLower.3 /releng/dx/usr/X11R6/man/man3/FcToLower.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcUcs4ToUtf8.3 /releng/dx/usr/X11R6/man/man3/FcUcs4ToUtf8.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcUtf16Len.3 /releng/dx/usr/X11R6/man/man3/FcUtf16Len.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcUtf16ToUcs4.3 /releng/dx/usr/X11R6/man/man3/FcUtf16ToUcs4.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcUtf8Len.3 /releng/dx/usr/X11R6/man/man3/FcUtf8Len.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcUtf8ToUcs4.3 /releng/dx/usr/X11R6/man/man3/FcUtf8ToUcs4.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcValueDestroy.3 /releng/dx/usr/X11R6/man/man3/FcValueDestroy.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcValueEqual.3 /releng/dx/usr/X11R6/man/man3/FcValueEqual.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcValuePrint.3 /releng/dx/usr/X11R6/man/man3/FcValuePrint.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcValueSave.3 /releng/dx/usr/X11R6/man/man3/FcValueSave.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcWeightFromOpenType.3 /releng/dx/usr/X11R6/man/man3/FcWeightFromOpenType.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/FcWeightToOpenType.3 /releng/dx/usr/X11R6/man/man3/FcWeightToOpenType.3
install -c -o root -g bin -m 444  /usr/xenocara/lib/fontconfig/doc/../../../dist/fontconfig/doc/fonts-conf.5 /releng/dx/usr/X11R6/man/man5/fonts-conf.5
===> lib/fontconfig/fontconfig
	installing fcfreetype.h
	installing fcprivate.h
	installing fontconfig.h
===> lib/libxtrans
exec make   install
Making install in doc
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/doc/xtrans'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libxtrans/doc/xtrans.xml '/releng/dx/usr/X11R6/share/doc/xtrans'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/doc/xtrans'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/X11/Xtrans'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libxtrans/Xtrans.h /usr/xenocara/lib/libxtrans/Xtrans.c /usr/xenocara/lib/libxtrans/Xtransint.h /usr/xenocara/lib/libxtrans/Xtranslcl.c /usr/xenocara/lib/libxtrans/Xtranssock.c /usr/xenocara/lib/libxtrans/Xtransutil.c /usr/xenocara/lib/libxtrans/transport.c '/releng/dx/usr/X11R6/include/X11/Xtrans'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/aclocal'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libxtrans/xtrans.m4 '/releng/dx/usr/X11R6/share/aclocal'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xtrans.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
===> lib/libXau
exec make   libXau_ltversion=10.0 install
Making install in man
 /bin/mkdir -p '/releng/dx/usr/X11R6/man/man3'
 /usr/bin/install -p -o root -g bin -m 644 Xau.3 XauDisposeAuth.3 XauFileName.3 XauGetAuthByAddr.3 XauGetBestAuthByAddr.3 XauLockAuth.3 XauReadAuth.3 XauUnlockAuth.3 XauWriteAuth.3 '/releng/dx/usr/X11R6/man/man3'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ./libtool   --mode=install /usr/bin/install -p -o root -g bin	 libXau.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libXau.so.10.0 /releng/dx/usr/X11R6/lib/libXau.so.10.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libXau.lai /releng/dx/usr/X11R6/lib/libXau.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libXau.a /releng/dx/usr/X11R6/lib/libXau.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libXau.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libXau.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xau.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/X11'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libXau/include/X11/Xauth.h '/releng/dx/usr/X11R6/include/X11'
===> lib/libXdmcp
exec make   libXdmcp_ltversion=11.0 install
Making install in doc
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/doc/libXdmcp'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libXdmcp/doc/xdmcp.xml '/releng/dx/usr/X11R6/share/doc/libXdmcp'
 /bin/mkdir -p '/releng/dx/usr/X11R6/share/doc/libXdmcp'
Making install in .
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib'
 /bin/sh ./libtool   --mode=install /usr/bin/install -p -o root -g bin	 libXdmcp.la '/releng/dx/usr/X11R6/lib'
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libXdmcp.so.11.0 /releng/dx/usr/X11R6/lib/libXdmcp.so.11.0
libtool: install: /usr/bin/install -p -o root -g bin -m 644 .libs/libXdmcp.lai /releng/dx/usr/X11R6/lib/libXdmcp.la
libtool: install: /usr/bin/install -p -o root -g bin .libs/libXdmcp.a /releng/dx/usr/X11R6/lib/libXdmcp.a
libtool: install: chmod 644 /releng/dx/usr/X11R6/lib/libXdmcp.a
libtool: install: ranlib -t /releng/dx/usr/X11R6/lib/libXdmcp.a
libtool: install: warning: remember to run `libtool --finish /usr/X11R6/lib'
 /bin/mkdir -p '/releng/dx/usr/X11R6/lib/pkgconfig'
 /usr/bin/install -p -o root -g bin -m 644 xdmcp.pc '/releng/dx/usr/X11R6/lib/pkgconfig'
 /bin/mkdir -p '/releng/dx/usr/X11R6/include/X11'
 /usr/bin/install -p -o root -g bin -m 644 /usr/xenocara/lib/libXdmcp/include/X11/Xdmcp.h '/releng/dx/usr/X11R6/include/X11'
Making install in test
===> lib/libxcb/libxcb
installing xproto.h bigreq.h xc_misc.h in /usr/X11R6/include/
cd /usr/xenocara/lib/libxcb/libxcb/../src; for i in xproto.h  bigreq.h	xc_misc.h; do  cmp -s $i /releng/dx/usr/X11R6/include/xcb/$i ||	 install -c -o root -g bin -m 444 $i /releng/dx/usr/X11R6/include/xcb/$i; done
install -c -o root -g bin -m 444 xcb.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing xcb.h xcbext.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb.a  /releng/dx/usr/X11R6/lib/libxcb.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb.a
install -c -S -o root -g bin -m 444  libxcb.so.4.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-composite
install -c -o root -g bin -m 444 xcb-composite.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing composite.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-composite.a	/releng/dx/usr/X11R6/lib/libxcb-composite.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-composite.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-composite.a
install -c -S -o root -g bin -m 444  libxcb-composite.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-damage
install -c -o root -g bin -m 444 xcb-damage.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing damage.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-damage.a  /releng/dx/usr/X11R6/lib/libxcb-damage.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-damage.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-damage.a
install -c -S -o root -g bin -m 444  libxcb-damage.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-dpms
install -c -o root -g bin -m 444 xcb-dpms.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing dpms.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-dpms.a  /releng/dx/usr/X11R6/lib/libxcb-dpms.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-dpms.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-dpms.a
install -c -S -o root -g bin -m 444  libxcb-dpms.so.1.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-dri2
install -c -o root -g bin -m 444 xcb-dri2.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing dri2.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-dri2.a  /releng/dx/usr/X11R6/lib/libxcb-dri2.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-dri2.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-dri2.a
install -c -S -o root -g bin -m 444  libxcb-dri2.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-dri3
install -c -o root -g bin -m 444 xcb-dri3.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing dri3.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-dri3.a  /releng/dx/usr/X11R6/lib/libxcb-dri3.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-dri3.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-dri3.a
install -c -S -o root -g bin -m 444  libxcb-dri3.so.0.0 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-glx
install -c -o root -g bin -m 444 xcb-glx.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing glx.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-glx.a  /releng/dx/usr/X11R6/lib/libxcb-glx.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-glx.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-glx.a
install -c -S -o root -g bin -m 444  libxcb-glx.so.1.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-present
install -c -o root -g bin -m 444 xcb-present.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing present.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-present.a  /releng/dx/usr/X11R6/lib/libxcb-present.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-present.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-present.a
install -c -S -o root -g bin -m 444  libxcb-present.so.0.1 /releng/dx/usr/X11R6/lib
===> lib/libxcb/libxcb-randr
install -c -o root -g bin -m 444 xcb-randr.pc /releng/dx/usr/X11R6/lib/pkgconfig
installing randr.h in /usr/X11R6/include/xcb/
install -c -S -o root -g bin -m 600 libxcb-randr.a  /releng/dx/usr/X11R6/lib/libxcb-randr.a
ranlib -t /releng/dx/usr/X11R6/lib/libxcb-randr.a
chmod 444 /releng/dx/usr/X11R6/lib/libxcb-randr.a
install -c -S -o root -g bin -m 444  libxcb-randr.so.2.2 /releng/dx/usr/X11R6/lib
